[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:43.760]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:56.856]LanceMechEquipmentList.SetLoadout 42
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_120
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Laser_MediumLaser_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Laser_MediumLaser_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:15:56.863]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
[21:15:59.437]LanceMechEquipmentList.SetLoadout 42
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_120
 Ammo_AmmunitionBox_Generic_MG
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_MachineGun_MachineGun_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_MachineGun_MachineGun_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:15:59.444]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a121e77c-35fe-4469-a6b8-84786ec98a07 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:6ad651a2-1abe-4cd0-a533-df34009c8003 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6be33410-c06e-4aed-afa8-fbcaccfc74d3 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:2773de47-3c34-469e-8adb-f36f971bea23 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80c91c48-f9ce-4b2d-8f81-376722fc4014 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:27466a4c-cec1-4d76-82ba-560b8d95c9cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:0afc88c5-9075-4a96-9314-8b077a58f0f2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:a00dcade-dace-4b93-9170-2546d9eacbcd TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:34210ce6-7444-437d-a659-f9973b754d20 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:98dab372-0559-4924-8f1d-e80031a93da3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fdc049fe-c508-4363-a5d0-1466de24c607 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f72e727f-a4a0-4461-8c04-a868a8105d96 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:59a41faf-4fb2-4810-a38d-2602c7e36e0f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0de3c816-7ca7-4d4b-bf04-3a4fb691b394 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:88ff7595-9173-4520-8a12-cb1fe97cf508 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:b802f45f-efd1-45af-9a67-a0801ce66448 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e8a5a71d-25e5-4ad0-9cfd-98c8b083da80 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:bac97715-0db4-4373-ba9a-ff2a7b074a26 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:35ec08fb-b123-4b9e-9f9d-35588636a6eb TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:928aced6-3d16-4106-9da4-eacd2d6b3759 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d4671289-f683-46ed-94a5-57212c992509 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:57130fe5-f7d0-47eb-a5fe-5f9fce75e492 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cb50668c-1d9a-40ba-a894-40154040a2c9 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:ddaa7f2a-4da7-4a6f-9eb6-194f0999ba91 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:c5d2ae8c-5443-4662-9029-895355fd0ded TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:f852bc90-b3aa-4767-a088-70db7f54c0c4 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:173fb649-5cef-4387-aa46-b011e861ea75 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:db4573a8-a300-4dda-8c12-97d07f9c3f2c TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:c01acd5d-0c61-439c-8cfd-540916e0882f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:533898cb-a8ac-4552-9be0-e6caf9e9078d TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:0849e536-c497-4305-a6c7-b892a3e02f2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:ff7059df-f40d-48b1-a621-08a6fa33f180 TargetComponentGUID: MountedLocation:RightArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:2d88cc45-990e-4a92-9a7e-3f403f6dce94 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:1a99230a-372f-4c25-a785-5d9d5d6d21c5 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:81e07020-800d-4791-9ab2-30f8b429fb24 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:92537e6b-e282-4b3b-b13d-219be66b007e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e5516ac6-c692-40b6-be4a-42fbd9cf87f3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:d6dddfdb-cef9-4cdc-97c0-9e0dcba571ca TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:d5871a71-f611-45a5-9ddf-6c66984df9af TargetComponentGUID: MountedLocation:RightLeg
