[01:06:21.375]Initing CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
 ModTek.Common.Globals.CommonPaths.DotModTekDirectory not found
 ModTek.Features.Manifest.Mods.ModDefsDatabase found
 ModTek.Features.Manifest.Mods.ModDefsDatabase.FinishedLoadingMods found
[01:06:38.679]FinishedLoading CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
[01:09:52.353]AI chassisdef_jagermech_JM6-S calculating started
[01:09:52.369]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:1.4606 ms result:85
[01:09:52.388]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0671 ms result:85
[01:09:52.404]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0667 ms result:85
[01:09:52.431]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:53.329]AI chassisdef_jagermech_JM6-S calculating started
[01:09:53.374]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:58.588]AI chassisdef_marauder_MAD-3D calculating started
[01:09:58.591]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0845 ms result:80
[01:09:58.605]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0717 ms result:80
[01:09:58.621]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0656 ms result:80
[01:09:58.638]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:59.846]AI chassisdef_marauder_MAD-3D calculating started
[01:09:59.858]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:04.294]AI chassisdef_jagermech_JM6-A calculating started
[01:10:04.297]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0878 ms result:91
[01:10:04.312]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0831 ms result:91
[01:10:04.329]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0659 ms result:91
[01:10:04.347]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0643 ms result:91
[01:10:04.365]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.077]AI chassisdef_jagermech_JM6-A calculating started
[01:10:06.101]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.416]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:06.741]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0654 ms result:65
[01:10:06.745]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0495 ms result:65
[01:10:06.750]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0474 ms result:65
[01:10:06.756]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.049 ms result:65
[01:10:06.762]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:11.824]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:11.838]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:12.159]AI chassisdef_cicada_CDA-2A calculating started
[01:10:12.163]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1458 ms result:188
[01:10:12.173]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1147 ms result:188
[01:10:12.185]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1406 ms result:188
[01:10:12.196]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1098 ms result:188
[01:10:12.209]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.298]AI chassisdef_cicada_CDA-2A calculating started
[01:10:15.308]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.617]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:15.621]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.1168 ms result:111
[01:10:15.625]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.630]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.637]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0984 ms result:111
[01:10:15.642]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:16.740]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:16.754]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:17.112]AI chassisdef_marauder_MAD-BH calculating started
[01:10:17.249]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0843 ms result:89
[01:10:17.251]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0698 ms result:89
[01:10:17.255]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0657 ms result:89
[01:10:17.259]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0644 ms result:89
[01:10:17.262]AI chassisdef_marauder_MAD-BH calculating finished in 0.1412201 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:18.628]AI chassisdef_marauder_MAD-BH calculating started
[01:10:18.644]AI chassisdef_marauder_MAD-BH calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:11:25.835]AI chassisdef_marauder_MAD-3D calculating started
[01:11:25.849]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:True moveType:Walking multi-thread:False elapsed:0.0511 ms result:52
[01:11:25.850]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Walking multi-thread:False elapsed:0.0458 ms result:52
[01:11:25.854]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_marauder_MAD-3D:bdb37cd1-dff5-4740-b361-d5d1aebfd452.0 moveCandidates:52
 distances:
  Walking (264.0, 110.0, -166.3) dist:Infinity
  Walking (216.0, 110.0, -124.7) dist:Infinity
  Walking (228.0, 110.0, -62.4) dist:Infinity
  Walking (288.0, 109.4, 0.0) dist:Infinity
  Walking (240.0, 107.3, -41.6) dist:Infinity
  Backward (264.0, 110.3, -124.7) dist:Infinity
  Walking (216.0, 110.0, -83.1) dist:Infinity
  Walking (312.0, 110.7, -166.3) dist:Infinity
  Sprinting (156.0, 110.0, -20.8) dist:Infinity
 result(103):
  Walking (288.0, 110.0, -83.1)
  Sprinting (168.0, 110.0, -124.7)
  Sprinting (240.0, 101.0, 0.0)
  Sprinting (336.0, 122.7, -166.3)
  Sprinting (264.0, 109.7, -207.8)
  Sprinting (384.0, 137.0, -83.1)
  Sprinting (288.0, 117.1, 41.6)
  Sprinting (288.0, 110.0, -207.8)
  Sprinting (228.0, 110.0, -187.1)
  Sprinting (168.0, 110.0, -83.1)
  Sprinting (180.0, 110.0, -145.5)
  Sprinting (312.0, 113.7, -207.8)
  Sprinting (192.0, 110.0, -166.3)
  Sprinting (324.0, 116.6, -187.1)
  Sprinting (228.0, 102.6, -20.8)
  Sprinting (192.0, 109.1, -41.6)
  Sprinting (276.0, 107.9, 20.8)
  Sprinting (216.0, 106.5, -41.6)
  Sprinting (252.0, 110.0, -187.1)
  Sprinting (180.0, 110.0, -103.9)
  Sprinting (216.0, 110.0, -166.3)
  Sprinting (276.0, 110.0, -187.1)
  Sprinting (192.0, 110.0, -124.7)
  Sprinting (180.0, 110.0, -62.4)
  Sprinting (300.0, 110.0, -187.1)
  Sprinting (156.0, 110.0, -103.9)
  Sprinting (168.0, 110.0, -41.6)
  Sprinting (192.0, 109.1, 0.0)
  Sprinting (348.0, 134.3, -187.1)
  Sprinting (384.0, 133.6, -124.7)
  Sprinting (252.0, 108.9, -228.6)
  Sprinting (216.0, 102.7, 0.0)
  Sprinting (396.0, 139.4, -62.4)
  Sprinting (360.0, 126.3, -124.7)
  Sprinting (396.0, 133.6, -103.9)
  Sprinting (180.0, 111.0, -187.1)
  Sprinting (276.0, 108.1, -228.6)
  Sprinting (252.0, 101.2, 20.8)
  Sprinting (216.0, 111.4, -207.8)
  Sprinting (384.0, 139.9, -41.6)
  Sprinting (144.0, 110.0, -83.1)
  Sprinting (168.0, 114.0, -166.3)
  Sprinting (156.0, 110.0, -62.4)
  Sprinting (204.0, 106.7, -20.8)
  Sprinting (156.0, 110.0, -145.5)
  Sprinting (180.0, 108.9, -20.8)
  Sprinting (204.0, 110.0, -187.1)
  Sprinting (264.0, 107.3, 41.6)
  Sprinting (240.0, 110.0, -207.8)
  Sprinting (336.0, 126.6, -207.8)
  Sprinting (132.0, 110.0, -103.9)
  Sprinting (264.0, 102.2, 0.0)
  Walking (204.0, 110.0, -145.5)
  Walking (336.0, 126.2, -41.6)
  Walking (348.0, 127.3, -62.4)
  Walking (300.0, 110.0, -145.5)
  Backward (252.0, 110.0, -103.9)
  Walking (264.0, 107.2, -41.6)
  Walking (228.0, 110.0, -103.9)
  Walking (240.0, 110.0, -124.7)
  Walking (240.0, 110.0, -83.1)
  Walking (252.0, 108.2, -62.4)
  Walking (264.0, 110.3, -124.7)
  Backward (288.0, 110.0, -124.7)
  Backward (300.0, 110.0, -103.9)
  Walking (288.0, 110.0, -124.7)
  Walking (252.0, 110.0, -103.9)
  Walking (288.0, 109.8, -41.6)
  Walking (324.0, 118.2, -62.4)
  Walking (300.0, 110.0, -103.9)
  Walking (276.0, 109.9, -62.4)
  Walking (264.0, 109.6, -83.1)
  Walking (300.0, 110.4, -62.4)
  Walking (312.0, 112.2, -83.1)
  None (288.0, 110.0, -83.1)
  Walking (336.0, 121.7, -83.1)
  Backward (324.0, 118.2, -62.4)
  Walking (276.0, 108.4, -20.8)
  Walking (360.0, 130.1, -83.1)
  Backward (228.0, 110.0, -103.9)
  Walking (192.0, 110.0, -83.1)
  Walking (372.0, 135.3, -62.4)
  Walking (240.0, 110.0, -166.3)
  Backward (240.0, 110.0, -83.1)
  Walking (252.0, 104.5, -20.8)
  Walking (372.0, 131.6, -103.9)
  Walking (204.0, 110.0, -62.4)
  Backward (240.0, 110.0, -124.7)
  Backward (336.0, 121.7, -83.1)
  Walking (252.0, 110.0, -145.5)
  Walking (360.0, 133.5, -41.6)
  Walking (264.0, 110.0, -166.3)
  Walking (204.0, 110.0, -103.9)
  Walking (288.0, 110.0, -166.3)
  Walking (228.0, 110.0, -145.5)
  Walking (216.0, 110.0, -124.7)
  Walking (228.0, 110.0, -62.4)
  Walking (288.0, 109.4, 0.0)
  Walking (240.0, 107.3, -41.6)
  Backward (264.0, 110.3, -124.7)
  Walking (216.0, 110.0, -83.1)
  Walking (312.0, 110.7, -166.3)
  Sprinting (156.0, 110.0, -20.8)
[01:13:29.191]MoveCandidatesFilter chassisdef_marauder_MAD-3D movementCandidateLocations:103
 filter result:103
[01:13:29.782]AI chassisdef_marauder_MAD-3D calculating finished in 0.9597168 s. Original movementCandidatesCount:103 Effective movementCandidatesCount:103
[01:13:30.577]AI chassisdef_marauder_MAD-3D calculating started
[01:13:30.585]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:103
[01:13:49.839]AI chassisdef_jagermech_JM6-S calculating started
[01:13:49.843]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:True moveType:Walking multi-thread:False elapsed:0.0467 ms result:51
[01:13:49.843]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Walking multi-thread:False elapsed:0.0307 ms result:51
[01:13:49.843]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_jagermech_JM6-S:d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0 moveCandidates:51
 distances:
  Walking (276.0, 110.1, -103.9) dist:Infinity
  Walking (204.0, 110.0, -145.5) dist:Infinity
  Walking (288.0, 109.8, -41.6) dist:Infinity
  Walking (204.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 110.0, -166.3) dist:Infinity
  Walking (276.0, 110.0, -187.1) dist:Infinity
  Walking (252.0, 110.0, -187.1) dist:Infinity
  Walking (192.0, 110.0, -83.1) dist:Infinity
  Walking (192.0, 110.0, -124.7) dist:Infinity
  Walking (300.0, 110.0, -187.1) dist:Infinity
  Walking (180.0, 110.0, -103.9) dist:Infinity
  Walking (336.0, 121.7, -83.1) dist:Infinity
  Walking (264.0, 107.2, -41.6) dist:Infinity
  Walking (192.0, 110.0, -166.3) dist:Infinity
  Walking (336.0, 122.7, -166.3) dist:Infinity
  Walking (348.0, 127.3, -62.4) dist:Infinity
  Walking (324.0, 116.6, -187.1) dist:Infinity
  Walking (264.0, 109.7, -207.8) dist:Infinity
  Walking (180.0, 110.0, -145.5) dist:Infinity
  Walking (288.0, 110.0, -207.8) dist:Infinity
  Walking (240.0, 107.3, -41.6) dist:Infinity
  Walking (180.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 106.5, -41.6) dist:Infinity
  Walking (228.0, 110.0, -187.1) dist:Infinity
  Walking (360.0, 130.1, -83.1) dist:Infinity
  Walking (228.0, 110.0, -62.4) dist:Infinity
  Walking (240.0, 110.0, -166.3) dist:Infinity
  Walking (252.0, 110.0, -103.9) dist:Infinity
  Walking (288.0, 110.0, -124.7) dist:Infinity
  Walking (264.0, 110.3, -124.7) dist:Infinity
  Walking (300.0, 110.0, -103.9) dist:Infinity
  Walking (288.0, 110.0, -83.1) dist:Infinity
  Walking (264.0, 109.6, -83.1) dist:Infinity
  Walking (240.0, 110.0, -124.7) dist:Infinity
  Walking (228.0, 110.0, -103.9) dist:Infinity
  Walking (240.0, 110.0, -83.1) dist:Infinity
  Walking (312.0, 112.2, -83.1) dist:Infinity
  Walking (312.0, 110.7, -166.3) dist:Infinity
  Walking (252.0, 110.0, -145.5) dist:Infinity
  Walking (300.0, 110.4, -62.4) dist:Infinity
  Walking (276.0, 109.9, -62.4) dist:Infinity
  Walking (228.0, 110.0, -145.5) dist:Infinity
  Walking (216.0, 110.0, -124.7) dist:Infinity
  Walking (216.0, 110.0, -83.1) dist:Infinity
  Walking (264.0, 110.0, -166.3) dist:Infinity
  Walking (288.0, 110.0, -166.3) dist:Infinity
  Walking (204.0, 110.0, -103.9) dist:Infinity
  Walking (324.0, 118.2, -62.4) dist:Infinity
  Walking (252.0, 108.2, -62.4) dist:Infinity
  Walking (300.0, 110.0, -145.5) dist:Infinity
  Walking (192.0, 109.1, -41.6) dist:Infinity
 result(51):
  Walking (276.0, 110.1, -103.9)
  Walking (204.0, 110.0, -145.5)
  Walking (288.0, 109.8, -41.6)
  Walking (204.0, 110.0, -62.4)
  Walking (216.0, 110.0, -166.3)
  Walking (276.0, 110.0, -187.1)
  Walking (252.0, 110.0, -187.1)
  Walking (192.0, 110.0, -83.1)
  Walking (192.0, 110.0, -124.7)
  Walking (300.0, 110.0, -187.1)
  Walking (180.0, 110.0, -103.9)
  Walking (336.0, 121.7, -83.1)
  Walking (264.0, 107.2, -41.6)
  Walking (192.0, 110.0, -166.3)
  Walking (336.0, 122.7, -166.3)
  Walking (348.0, 127.3, -62.4)
  Walking (324.0, 116.6, -187.1)
  Walking (264.0, 109.7, -207.8)
  Walking (180.0, 110.0, -145.5)
  Walking (288.0, 110.0, -207.8)
  Walking (240.0, 107.3, -41.6)
  Walking (180.0, 110.0, -62.4)
  Walking (216.0, 106.5, -41.6)
  Walking (228.0, 110.0, -187.1)
  Walking (360.0, 130.1, -83.1)
  Walking (228.0, 110.0, -62.4)
  Walking (240.0, 110.0, -166.3)
  Walking (252.0, 110.0, -103.9)
  Walking (288.0, 110.0, -124.7)
  Walking (264.0, 110.3, -124.7)
  Walking (300.0, 110.0, -103.9)
  Walking (288.0, 110.0, -83.1)
  Walking (264.0, 109.6, -83.1)
  Walking (240.0, 110.0, -124.7)
  Walking (228.0, 110.0, -103.9)
  Walking (240.0, 110.0, -83.1)
  Walking (312.0, 112.2, -83.1)
  Walking (312.0, 110.7, -166.3)
  Walking (252.0, 110.0, -145.5)
  Walking (300.0, 110.4, -62.4)
  Walking (276.0, 109.9, -62.4)
  Walking (228.0, 110.0, -145.5)
  Walking (216.0, 110.0, -124.7)
  Walking (216.0, 110.0, -83.1)
  Walking (264.0, 110.0, -166.3)
  Walking (288.0, 110.0, -166.3)
  Walking (204.0, 110.0, -103.9)
  Walking (324.0, 118.2, -62.4)
  Walking (252.0, 108.2, -62.4)
  Walking (300.0, 110.0, -145.5)
  Walking (192.0, 109.1, -41.6)
[01:13:49.845]MoveCandidatesFilter chassisdef_jagermech_JM6-S movementCandidateLocations:51
 filter result:51
[01:13:49.845]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Backward multi-thread:False elapsed:0.0354 ms result:14
[01:13:49.845]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_jagermech_JM6-S:d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0 moveCandidates:64
 distances:
  Walking (276.0, 110.1, -103.9) dist:Infinity
  Backward (312.0, 112.2, -83.1) dist:Infinity
  Walking (288.0, 109.8, -41.6) dist:Infinity
  Walking (204.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 110.0, -166.3) dist:Infinity
  Walking (252.0, 110.0, -187.1) dist:Infinity
  Walking (276.0, 110.0, -187.1) dist:Infinity
  Walking (192.0, 110.0, -124.7) dist:Infinity
  Walking (192.0, 110.0, -83.1) dist:Infinity
  Walking (300.0, 110.0, -187.1) dist:Infinity
  Walking (180.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 107.2, -41.6) dist:Infinity
  Backward (288.0, 110.0, -166.3) dist:Infinity
  Backward (264.0, 110.0, -166.3) dist:Infinity
  Walking (204.0, 110.0, -145.5) dist:Infinity
  Walking (228.0, 110.0, -187.1) dist:Infinity
  Walking (192.0, 110.0, -166.3) dist:Infinity
  Backward (228.0, 110.0, -103.9) dist:Infinity
  Walking (336.0, 122.7, -166.3) dist:Infinity
  Walking (348.0, 127.3, -62.4) dist:Infinity
  Walking (324.0, 116.6, -187.1) dist:Infinity
  Backward (300.0, 110.4, -62.4) dist:Infinity
  Walking (264.0, 109.7, -207.8) dist:Infinity
  Walking (180.0, 110.0, -145.5) dist:Infinity
  Walking (288.0, 110.0, -207.8) dist:Infinity
  Walking (240.0, 107.3, -41.6) dist:Infinity
  Backward (216.0, 110.0, -124.7) dist:Infinity
  Walking (180.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 106.5, -41.6) dist:Infinity
  Backward (228.0, 110.0, -145.5) dist:Infinity
  Walking (336.0, 121.7, -83.1) dist:Infinity
  Walking (228.0, 110.0, -62.4) dist:Infinity
  Backward (300.0, 110.0, -145.5) dist:Infinity
  Walking (252.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 110.3, -124.7) dist:Infinity
  Walking (288.0, 110.0, -124.7) dist:Infinity
  Walking (300.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 109.6, -83.1) dist:Infinity
  Walking (288.0, 110.0, -83.1) dist:Infinity
  Backward (264.0, 110.3, -124.7) dist:Infinity
  Backward (288.0, 110.0, -124.7) dist:Infinity
  Walking (240.0, 110.0, -124.7) dist:Infinity
  Walking (228.0, 110.0, -103.9) dist:Infinity
  Walking (240.0, 110.0, -83.1) dist:Infinity
  Backward (300.0, 110.0, -103.9) dist:Infinity
  Walking (312.0, 112.2, -83.1) dist:Infinity
  Walking (300.0, 110.0, -145.5) dist:Infinity
  Walking (252.0, 110.0, -145.5) dist:Infinity
  Walking (300.0, 110.4, -62.4) dist:Infinity
  Walking (276.0, 109.9, -62.4) dist:Infinity
  Walking (228.0, 110.0, -145.5) dist:Infinity
  Walking (216.0, 110.0, -124.7) dist:Infinity
  Walking (216.0, 110.0, -83.1) dist:Infinity
  Walking (264.0, 110.0, -166.3) dist:Infinity
  Walking (288.0, 110.0, -166.3) dist:Infinity
  Walking (204.0, 110.0, -103.9) dist:Infinity
  Walking (324.0, 118.2, -62.4) dist:Infinity
  Walking (252.0, 108.2, -62.4) dist:Infinity
  Backward (240.0, 110.0, -124.7) dist:Infinity
  Walking (240.0, 110.0, -166.3) dist:Infinity
  Walking (312.0, 110.7, -166.3) dist:Infinity
  Backward (252.0, 110.0, -145.5) dist:Infinity
  Walking (360.0, 130.1, -83.1) dist:Infinity
  Walking (192.0, 109.1, -41.6) dist:Infinity
 result(64):
  Walking (276.0, 110.1, -103.9)
  Backward (312.0, 112.2, -83.1)
  Walking (288.0, 109.8, -41.6)
  Walking (204.0, 110.0, -62.4)
  Walking (216.0, 110.0, -166.3)
  Walking (252.0, 110.0, -187.1)
  Walking (276.0, 110.0, -187.1)
  Walking (192.0, 110.0, -124.7)
  Walking (192.0, 110.0, -83.1)
  Walking (300.0, 110.0, -187.1)
  Walking (180.0, 110.0, -103.9)
  Walking (264.0, 107.2, -41.6)
  Backward (288.0, 110.0, -166.3)
  Backward (264.0, 110.0, -166.3)
  Walking (204.0, 110.0, -145.5)
  Walking (228.0, 110.0, -187.1)
  Walking (192.0, 110.0, -166.3)
  Backward (228.0, 110.0, -103.9)
  Walking (336.0, 122.7, -166.3)
  Walking (348.0, 127.3, -62.4)
  Walking (324.0, 116.6, -187.1)
  Backward (300.0, 110.4, -62.4)
  Walking (264.0, 109.7, -207.8)
  Walking (180.0, 110.0, -145.5)
  Walking (288.0, 110.0, -207.8)
  Walking (240.0, 107.3, -41.6)
  Backward (216.0, 110.0, -124.7)
  Walking (180.0, 110.0, -62.4)
  Walking (216.0, 106.5, -41.6)
  Backward (228.0, 110.0, -145.5)
  Walking (336.0, 121.7, -83.1)
  Walking (228.0, 110.0, -62.4)
  Backward (300.0, 110.0, -145.5)
  Walking (252.0, 110.0, -103.9)
  Walking (264.0, 110.3, -124.7)
  Walking (288.0, 110.0, -124.7)
  Walking (300.0, 110.0, -103.9)
  Walking (264.0, 109.6, -83.1)
  Walking (288.0, 110.0, -83.1)
  Backward (264.0, 110.3, -124.7)
  Backward (288.0, 110.0, -124.7)
  Walking (240.0, 110.0, -124.7)
  Walking (228.0, 110.0, -103.9)
  Walking (240.0, 110.0, -83.1)
  Backward (300.0, 110.0, -103.9)
  Walking (312.0, 112.2, -83.1)
  Walking (300.0, 110.0, -145.5)
  Walking (252.0, 110.0, -145.5)
  Walking (300.0, 110.4, -62.4)
  Walking (276.0, 109.9, -62.4)
  Walking (228.0, 110.0, -145.5)
  Walking (216.0, 110.0, -124.7)
  Walking (216.0, 110.0, -83.1)
  Walking (264.0, 110.0, -166.3)
  Walking (288.0, 110.0, -166.3)
  Walking (204.0, 110.0, -103.9)
  Walking (324.0, 118.2, -62.4)
  Walking (252.0, 108.2, -62.4)
  Backward (240.0, 110.0, -124.7)
  Walking (240.0, 110.0, -166.3)
  Walking (312.0, 110.7, -166.3)
  Backward (252.0, 110.0, -145.5)
  Walking (360.0, 130.1, -83.1)
  Walking (192.0, 109.1, -41.6)
[01:13:49.845]MoveCandidatesFilter chassisdef_jagermech_JM6-S movementCandidateLocations:64
 filter result:64
[01:13:49.846]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_jagermech_JM6-S:d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0 moveCandidates:64
 distances:
  Walking (276.0, 110.1, -103.9) dist:Infinity
  Backward (312.0, 112.2, -83.1) dist:Infinity
  Walking (288.0, 109.8, -41.6) dist:Infinity
  Walking (204.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 110.0, -166.3) dist:Infinity
  Walking (252.0, 110.0, -187.1) dist:Infinity
  Walking (276.0, 110.0, -187.1) dist:Infinity
  Walking (192.0, 110.0, -124.7) dist:Infinity
  Walking (192.0, 110.0, -83.1) dist:Infinity
  Walking (300.0, 110.0, -187.1) dist:Infinity
  Walking (180.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 107.2, -41.6) dist:Infinity
  Backward (288.0, 110.0, -166.3) dist:Infinity
  Backward (264.0, 110.0, -166.3) dist:Infinity
  Walking (204.0, 110.0, -145.5) dist:Infinity
  Walking (228.0, 110.0, -187.1) dist:Infinity
  Walking (192.0, 110.0, -166.3) dist:Infinity
  Backward (228.0, 110.0, -103.9) dist:Infinity
  Walking (336.0, 122.7, -166.3) dist:Infinity
  Walking (348.0, 127.3, -62.4) dist:Infinity
  Walking (324.0, 116.6, -187.1) dist:Infinity
  Backward (300.0, 110.4, -62.4) dist:Infinity
  Walking (264.0, 109.7, -207.8) dist:Infinity
  Walking (180.0, 110.0, -145.5) dist:Infinity
  Walking (288.0, 110.0, -207.8) dist:Infinity
  Walking (240.0, 107.3, -41.6) dist:Infinity
  Backward (216.0, 110.0, -124.7) dist:Infinity
  Walking (180.0, 110.0, -62.4) dist:Infinity
  Walking (216.0, 106.5, -41.6) dist:Infinity
  Backward (228.0, 110.0, -145.5) dist:Infinity
  Walking (336.0, 121.7, -83.1) dist:Infinity
  Walking (228.0, 110.0, -62.4) dist:Infinity
  Backward (300.0, 110.0, -145.5) dist:Infinity
  Walking (252.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 110.3, -124.7) dist:Infinity
  Walking (288.0, 110.0, -124.7) dist:Infinity
  Walking (300.0, 110.0, -103.9) dist:Infinity
  Walking (264.0, 109.6, -83.1) dist:Infinity
  Walking (288.0, 110.0, -83.1) dist:Infinity
  Backward (264.0, 110.3, -124.7) dist:Infinity
  Backward (288.0, 110.0, -124.7) dist:Infinity
  Walking (240.0, 110.0, -124.7) dist:Infinity
  Walking (228.0, 110.0, -103.9) dist:Infinity
  Walking (240.0, 110.0, -83.1) dist:Infinity
  Backward (300.0, 110.0, -103.9) dist:Infinity
  Walking (312.0, 112.2, -83.1) dist:Infinity
